Div;Date;HomeTeam;AwayTeam;FTHG;FTAG;FTR;HTHG;HTAG;HTR;B365H;B365D;B365A;BWH;BWD;BWA;IWH;IWD;IWA;LBH;LBD;LBA;PSH;PSD;PSA;WHH;WHD;WHA;VCH;VCD;VCA;Bb1X2;BbMxH;BbAvH;BbMxD;BbAvD;BbMxA;BbAvA;PSCH;PSCD;PSCA
SP2;04/12/2016;Mallorca;Valladolid;0;3;A;0;0;D;2.1;3.1;3.8;2.1;3;3.7;2.2;3.2;3;2.15;2.9;3.8;2.23;3.05;4.02;2.15;3.1;3.4;2.2;3.1;3.7;47;2.24;2.15;3.2;3.03;4.02;3.57;2.29;3;3.93
SP2;04/12/2016;Oviedo;Gimnastic;1;0;H;1;0;H;1.95;3.3;4.33;1.95;3.25;4.2;2;3.3;3.3;1.91;3.1;4.5;1.92;3.32;4.95;1.91;3.1;4.2;1.93;3.3;4.4;47;2;1.92;3.35;3.2;4.95;4.12;2.14;3.18;4.12
SP2;04/12/2016;Reus Deportiu;Cordoba;1;2;A;0;1;A;2.15;3.1;3.6;2.25;3;3.5;2.3;3;3;2.2;2.9;3.6;2.26;3.09;3.86;2.3;3;3.2;2.25;3;3.7;47;2.3;2.2;3.1;2.98;3.86;3.5;2.19;3.02;4.2
SP2;04/12/2016;Tenerife;Huesca;1;1;D;1;0;H;1.85;3.1;5;1.87;3.25;4.6;1.85;3.4;3.8;1.85;3.1;4.75;1.89;3.24;5.18;1.85;3.25;4.33;1.9;3.25;4.75;47;1.91;1.85;3.4;3.21;5.18;4.46;1.9;3.32;5.03
SP2;04/12/2016;Vallecano;Alcorcon;2;0;H;0;0;D;1.85;3.3;4.5;1.91;3.25;4.33;1.9;3.3;3.7;1.85;3.2;4.75;1.87;3.36;5.21;1.91;3.1;4.2;1.87;3.3;4.75;47;1.92;1.85;3.36;3.23;5.21;4.4;2.09;3.21;4.28
SP2;09/12/2016;Sevilla B;Reus Deportiu;0;1;A;0;0;D;2.25;3.1;3.4;2.2;3.1;3.5;2.2;3.2;3;2.3;3;3.3;2.39;3.13;3.48;2.3;2.9;3.3;2.25;3.1;3.5;49;2.39;2.27;3.2;3.02;3.6;3.3;2.37;3.1;3.55
SP2;10/12/2016;Elche;Getafe;2;2;D;0;2;A;2.7;3;2.75;2.6;2.95;2.95;2.6;3;2.6;2.7;3;2.8;2.86;3.06;2.88;2.62;3;2.75;2.75;3;2.8;50;2.86;2.65;3.1;2.98;2.95;2.75;2.79;3.09;2.91
SP2;10/12/2016;Gimnastic;Vallecano;0;1;A;0;0;D;2.8;3;2.7;2.8;3;2.7;2.6;3;2.6;2.75;3;2.7;2.85;3.14;2.81;2.62;3.1;2.62;2.8;3.13;2.7;50;2.85;2.71;3.16;3.04;2.81;2.65;2.97;3.2;2.66
SP2;10/12/2016;Huesca;UCAM Murcia;5;2;H;2;1;H;2.2;3.2;3.4;2.2;3.2;3.4;2.2;3.2;3;2.25;3;3.4;2.33;3.13;3.62;2.25;3.1;3.2;2.3;3.2;3.3;48;2.33;2.23;3.2;3.12;3.62;3.27;2.36;3.06;3.63
SP2;10/12/2016;Levante;Tenerife;1;0;H;0;0;D;1.85;3.3;4.5;1.85;3.3;4.6;1.9;3.3;3.7;1.83;3.25;4.75;1.85;3.38;5.23;1.83;3.25;4.4;1.85;3.3;4.8;50;1.9;1.82;3.38;3.28;5.23;4.53;2.03;3.31;4.37
SP2;11/12/2016;Alcorcon;Girona;2;1;H;2;0;H;2.5;3;3;2.55;3;3;2.6;3;2.6;2.62;2.88;2.9;2.78;2.99;3.03;2.5;2.88;3;2.63;3;3;49;2.78;2.58;3;2.9;3.03;2.9;2.46;2.98;3.54
SP2;11/12/2016;Almeria;Mallorca;2;1;H;1;0;H;2.3;3.1;3.3;2.3;3.1;3.3;2.3;3.2;2.8;2.4;2.9;3.25;2.47;3.08;3.38;2.3;3.1;3.1;2.38;3.1;3.25;50;2.47;2.32;3.2;3.05;3.38;3.16;2.38;3.11;3.52
SP2;11/12/2016;Cordoba;Cadiz;1;3;A;0;0;D;2;3.2;4;2;3.1;4.2;2;3.3;3.3;2.05;3.1;4;2.09;3.24;4.21;2;3.2;3.8;2;3.25;4.1;49;2.09;2.01;3.3;3.15;4.21;3.81;2.17;3.32;3.8
SP2;11/12/2016;Lugo;Numancia;3;1;H;1;1;D;2.25;3.1;3.4;2.25;3.1;3.4;2.2;3.2;3;2.3;3.1;3.25;2.34;3.28;3.41;2.3;3.1;3.1;2.3;3.2;3.3;50;2.34;2.25;3.28;3.13;3.41;3.19;2.15;3.39;3.77
SP2;11/12/2016;Valladolid;Mirandes;5;0;H;2;0;H;1.67;3.6;5.25;1.7;3.4;5.75;1.65;3.5;4.6;1.7;3.5;5.25;1.71;3.69;5.9;1.73;3.5;4.6;1.7;3.6;5.4;50;1.73;1.67;3.69;3.55;5.9;5.09;1.72;3.77;5.61
SP2;11/12/2016;Zaragoza;Oviedo;2;1;H;1;0;H;2.05;3.1;4;2.1;3.1;3.8;2.1;3.3;3.1;2.05;3;3.8;2.14;3.2;4.1;2;3.2;3.75;2.05;3.25;3.9;50;2.14;2.06;3.3;3.12;4.1;3.69;2.03;3.19;4.55
SP2;14/12/2016;Levante;Vallecano;1;0;H;1;0;H;2;3.3;3.8;1.95;3.3;3.75;1.9;3.3;3.7;2;3.3;3.75;;;;2.05;3.2;3.6;2.05;3.3;3.9;42;2.1;2.01;3.4;3.26;4.12;3.67;;;
SP2;16/12/2016;Reus Deportiu;Elche;0;1;A;0;0;D;2;3.2;4;2;3.2;4.1;2;3.1;3.5;2.05;3;4;2.12;3.15;4.24;2;3;4;2.05;3.13;4.1;50;2.12;2.04;3.2;3.07;4.29;3.92;2.17;3.21;3.94
SP2;17/12/2016;Getafe;Valladolid;3;1;H;0;0;D;2.1;3.1;3.75;2.15;3.1;3.7;2.2;3;3.2;2.15;3;3.75;2.21;3.17;3.91;2.1;3.1;3.6;2.15;3.2;3.7;47;2.24;2.13;3.2;3.08;3.91;3.56;2.28;3.16;3.7
SP2;17/12/2016;Girona;Gimnastic;4;2;H;1;2;A;1.55;3.4;6.5;1.6;3.5;6.75;1.6;3.4;5.2;1.62;3.5;6;1.66;3.73;6.46;1.62;3.4;6;1.65;3.6;6.25;50;1.66;1.61;3.73;3.54;6.75;5.79;1.67;3.69;6.41
SP2;17/12/2016;Lugo;Huesca;1;1;D;0;1;A;2;3.2;4;2.05;3.2;3.8;2;3.2;3.4;2.1;3.25;3.6;2.19;3.35;3.7;2.05;3.25;3.5;2.1;3.4;3.6;51;2.19;2.06;3.45;3.27;4;3.5;2.32;3.42;3.32
SP2;17/12/2016;Oviedo;Cordoba;1;2;A;0;1;A;2.15;3.3;3.4;2.15;3.25;3.5;2.1;3.1;3.3;2.1;3.1;3.6;2.19;3.26;3.85;2.15;3.1;3.4;2.15;3.2;3.7;51;2.19;2.12;3.3;3.14;3.85;3.48;2.23;3.29;3.67
SP2;17/12/2016;Tenerife;Alcorcon;2;0;H;1;0;H;2;3;3.75;2.1;3.1;3.8;2.1;3.1;3.3;2.1;2.9;4;2.18;3.06;4.19;2.1;3;3.75;2.1;3.1;3.9;50;2.18;2.09;3.1;3.01;4.19;3.77;2.27;3.1;3.82
SP2;18/12/2016;Cadiz;Sevilla B;4;1;H;1;0;H;2.05;3.25;3.75;2.05;3.2;3.8;2.1;3.1;3.3;2.05;3.1;3.8;2.13;3.27;4;2.05;3.1;3.75;2.05;3.2;4;47;2.13;2.05;3.27;3.14;4;3.67;;;
SP2;18/12/2016;Mirandes;Almeria;2;1;H;0;0;D;2.45;3.1;3;2.4;3.2;3;2.5;3;2.7;2.5;3;2.9;2.69;3.08;3.04;2.5;3.1;2.8;2.55;3.2;2.9;50;2.69;2.5;3.28;3.07;3.04;2.85;2.46;3.1;3.36
SP2;18/12/2016;Numancia;Mallorca;3;1;H;2;1;H;2.2;3.1;3.5;2.3;3;3.4;2.2;3;3.2;2.25;2.9;3.5;2.36;3.07;3.65;2.3;3.1;3.1;2.25;3.2;3.4;50;2.36;2.23;3.2;3.05;3.65;3.33;2.46;3.09;3.39
SP2;18/12/2016;Vallecano;Zaragoza;1;2;A;0;0;D;1.95;3.3;4;1.95;3.3;4.1;1.9;3.3;3.7;1.95;3.2;4.2;2.01;3.29;4.47;2;3.2;3.75;2;3.3;4.1;47;2.01;1.96;3.35;3.24;4.47;3.9;;;
SP2;06/01/2017;Almeria;Getafe;0;1;A;0;0;D;2.5;3.1;2.9;2.55;3.2;2.85;2.5;3.2;2.6;2.62;3;2.8;2.71;3.13;2.97;2.4;3;3;2.63;3.13;2.88;49;2.86;2.55;3.2;3.05;3.1;2.85;2.6;3.16;3.09
SP2;06/01/2017;Mallorca;Mirandes;2;0;H;0;0;D;1.7;3.5;5.25;1.65;3.5;6;1.7;3.5;4.4;1.67;3.5;5.75;1.68;3.69;6.28;1.7;3.5;4.8;1.67;3.6;5.75;50;1.78;1.68;3.69;3.51;6.28;5.3;1.78;3.51;5.63
SP2;06/01/2017;Numancia;Huesca;0;0;D;0;0;D;2.1;3.25;3.6;2.15;3.1;3.7;2.1;3.2;3.2;2.1;3.2;3.6;2.15;3.35;3.81;2.1;3.25;3.4;2.15;3.3;3.6;50;2.28;2.1;3.37;3.24;3.81;3.49;2.21;3.38;3.63
SP2;06/01/2017;Valladolid;Reus Deportiu;1;0;H;0;0;D;1.91;3.25;4.33;1.95;3.2;4.33;1.9;3.3;3.7;1.91;3;4.5;1.98;3.21;4.8;2;3;4;1.95;3.2;4.5;50;2.05;1.93;3.3;3.15;4.8;4.28;1.97;3.14;5.03
SP2;07/01/2017;Cordoba;Vallecano;0;0;D;0;0;D;2.5;3.25;2.8;2.6;3.1;2.8;2.5;3.2;2.6;2.62;3;2.9;2.76;3.06;2.99;2.5;3.1;2.8;2.6;3.2;2.8;47;2.76;2.56;3.25;3.07;2.99;2.79;2.64;3.26;2.95
SP2;07/01/2017;Levante;Lugo;1;0;H;0;0;D;1.8;3.4;4.75;1.87;3.4;4.4;1.8;3.4;4;1.83;3.4;4.5;1.88;3.53;4.78;1.8;3.4;4.33;1.83;3.5;4.6;50;1.88;1.82;3.55;3.39;4.96;4.37;1.81;3.48;5.42
SP2;08/01/2017;Alcorcon;UCAM Murcia;0;0;D;0;0;D;2.05;3.1;4;2.05;3.1;4;2;3.3;3.3;2;2.9;4.33;2.05;3.1;4.67;2;3;4;2.05;3.13;4.2;48;2.06;2.01;3.3;3.05;4.67;4.02;2.13;3.01;4.47
SP2;08/01/2017;Elche;Cadiz;2;3;A;1;1;D;2.3;3.1;3.3;2.35;3.1;3.2;2.2;3.2;3;2.3;3.1;3.25;2.36;3.27;3.39;2.25;3.1;3.2;2.3;3.13;3.4;50;2.39;2.27;3.27;3.11;3.4;3.2;2.38;3.2;3.42
SP2;08/01/2017;Gimnastic;Tenerife;1;1;D;0;1;A;2.38;3.1;3.1;2.45;3;3.1;2.3;3.2;2.8;2.4;3;3.2;2.41;3.2;3.36;2.4;3;3;2.45;3.1;3.13;50;2.45;2.37;3.2;3.05;3.37;3.07;2.42;3.07;3.48
SP2;08/01/2017;Sevilla B;Oviedo;5;3;H;3;0;H;2.1;3.2;3.6;2.2;3.1;3.5;2.2;3.2;3;2.15;3;3.6;;;;2.15;3.1;3.4;2.2;3.1;3.7;47;2.25;2.15;3.25;3.09;3.7;3.44;2.3;3.14;3.68
SP2;08/01/2017;Zaragoza;Girona;0;2;A;0;0;D;2.5;3.2;2.88;2.55;3;2.95;2.5;3.2;2.6;2.62;3;2.88;2.67;3.17;2.98;2.5;3.1;2.8;2.63;3.13;2.88;50;2.68;2.52;3.2;3.07;2.98;2.83;2.6;3.28;2.97
SP2;11/01/2017;UCAM Murcia;Levante;0;2;A;0;1;A;3;2.88;2.63;2.65;2.95;2.75;2.7;3;2.5;2.88;2.9;2.62;2.98;3.06;2.75;2.88;3;2.88;2.9;3;2.7;43;3;2.8;3.17;2.97;2.75;2.62;3.2;3.02;2.62
SP2;13/01/2017;Cadiz;Valladolid;0;1;A;0;1;A;2.45;3;3.1;2.55;3;2.95;2.3;3.2;2.8;2.5;2.9;3;2.67;2.99;3.16;2.3;3.1;3.1;2.6;3;3;49;2.67;2.51;3.2;2.97;3.3;2.98;2.63;3.03;3.17
SP2;14/01/2017;Mirandes;Numancia;0;3;A;0;1;A;2.2;3.2;3.4;2.35;3.1;3.2;2.2;3.2;3;2.3;3.1;3.25;2.37;3.24;3.4;2.25;3.2;3.1;2.3;3.3;3.2;47;2.4;2.26;3.33;3.18;3.4;3.16;2.81;3.12;2.88
SP2;14/01/2017;Oviedo;Elche;2;1;H;0;0;D;1.95;3.1;4.33;2;3.1;4.2;2;3.3;3.3;2;3.1;4;2.09;3.2;4.29;2.05;3.1;3.75;2.05;3.2;4.1;47;2.09;2;3.3;3.12;4.33;3.9;2.06;3.33;4.19
SP2;14/01/2017;Tenerife;Zaragoza;1;0;H;0;0;D;2.05;3.1;4;2.15;3;3.8;2.1;3.2;3.2;2.1;3;3.8;2.18;3.16;4;2.05;3.2;3.6;2.1;3.2;3.8;48;2.18;2.09;3.27;3.12;4;3.65;2.06;3.3;4.2
SP2;14/01/2017;UCAM Murcia;Gimnastic;1;1;D;0;1;A;2;3;4.33;2.1;3;4;2;3.3;3.3;2.05;3.1;4;2.12;3.18;4.19;2;3;4;2.05;3.2;4;44;2.12;2.02;3.3;3.11;4.33;3.85;2.2;3.13;3.96
SP2;14/01/2017;Vallecano;Sevilla B;1;1;D;0;1;A;1.67;3.5;5.5;1.65;3.7;5.5;1.65;3.5;4.6;1.62;3.6;5.75;1.65;3.83;6.33;1.62;3.6;5.5;1.65;3.7;5.75;48;1.7;1.63;3.83;3.59;6.33;5.48;1.72;3.77;5.56
SP2;15/01/2017;Getafe;Mallorca;1;1;D;0;1;A;1.91;3.2;4.33;1.95;3.25;4.25;1.9;3.3;3.7;1.95;3.1;4.5;1.98;3.24;4.74;1.91;3.1;4.2;1.93;3.25;4.5;48;1.98;1.92;3.37;3.17;4.74;4.24;1.86;3.33;5.32
SP2;15/01/2017;Girona;Cordoba;2;0;H;1;0;H;1.67;3.4;6;1.65;3.5;6;1.65;3.5;4.6;1.67;3.5;5.5;1.7;3.65;6.16;1.67;3.6;5;1.67;3.7;5.5;47;1.73;1.67;3.7;3.52;6.16;5.25;1.61;3.92;6.72
SP2;15/01/2017;Huesca;Levante;0;2;A;0;1;A;2.6;3;2.9;2.65;2.95;2.9;2.6;3;2.6;2.62;3;2.88;2.71;3.12;2.98;2.5;3.1;2.8;2.63;3.1;2.88;48;2.71;2.57;3.12;3;2.98;2.83;2.51;3.11;3.28
SP2;15/01/2017;Lugo;Alcorcon;1;0;H;0;0;D;2.2;3.1;3.5;2.2;3.1;3.5;2.2;3.2;3;2.15;3;3.6;2.26;3.2;3.72;2.15;3.1;3.4;2.2;3.2;3.6;48;2.26;2.15;3.25;3.11;3.72;3.45;2.54;3.12;3.22
SP2;15/01/2017;Reus Deportiu;Almeria;1;0;H;1;0;H;2.05;3.1;4;2.1;3;4;2.1;3.2;3.2;2.1;3;3.8;2.17;3.15;4.07;2.1;3.1;3.6;2.1;3.13;3.9;49;2.17;2.08;3.25;3.08;4.07;3.72;2.21;3.11;3.98
SP2;21/01/2017;Huesca;Alcorcon;0;1;A;0;0;D;2.1;3;4;2.15;3.2;3.6;2.2;3.2;3;2.1;3;3.8;2.15;3.2;4.04;2.15;3;3.4;2.15;3.2;3.7;48;2.2;2.1;3.2;3.09;4.04;3.63;2.3;3.12;3.7
SP2;21/01/2017;Lugo;Gimnastic;2;3;A;1;0;H;2.1;3;4;2.05;3.25;3.75;2;3.3;3.3;2.15;3.25;3.5;2.22;3.36;3.62;2.1;3.1;3.4;2.1;3.3;3.7;49;2.22;2.09;3.36;3.22;4;3.5;2.03;3.44;4.13
SP2;21/01/2017;Oviedo;Valladolid;1;0;H;1;0;H;2.5;2.9;3.1;2.5;3.1;2.95;2.5;3.2;2.6;2.6;3;2.9;2.71;3.09;3.01;2.5;3;2.8;2.6;3.1;2.9;49;2.71;2.54;3.2;2.99;3.1;2.88;2.89;3.06;2.84
SP2;21/01/2017;Tenerife;Cordoba;2;0;H;0;0;D;1.91;3.1;4.5;1.95;3.2;4.33;1.9;3.3;3.7;1.95;3.2;4.2;2;3.33;4.45;2;3.1;3.8;1.95;3.25;4.33;49;2;1.94;3.33;3.17;4.5;4.08;1.93;3.31;4.82
SP2;21/01/2017;UCAM Murcia;Zaragoza;1;0;H;1;0;H;2.2;2.88;3.8;2.35;2.95;3.4;2.3;3.2;2.8;2.3;3;3.4;2.34;3.11;3.61;2.25;3;3.2;2.3;3.1;3.4;46;2.4;2.27;3.2;3.02;3.8;3.3;2.31;3.05;3.78
SP2;21/01/2017;Vallecano;Elche;1;1;D;0;1;A;1.73;3.4;5.25;1.83;3.5;4.4;1.85;3.4;3.8;1.8;3.4;4.5;1.85;3.6;4.79;1.75;3.5;4.33;1.8;3.5;4.75;44;1.85;1.79;3.6;3.44;5.25;4.42;1.68;3.85;5.93
SP2;22/01/2017;Cadiz;Almeria;1;0;H;0;0;D;2.05;3.1;4;2.05;3.2;3.8;2;3.3;3.3;2.05;3.1;3.8;2.13;3.26;4.02;2.1;3.1;3.4;2.1;3.2;3.9;48;2.13;2.05;3.3;3.15;4.02;3.72;2.07;3.3;4.19
SP2;22/01/2017;Getafe;Mirandes;1;1;D;1;0;H;1.57;3.5;7;1.57;3.7;6.5;1.6;3.6;5;1.57;3.6;6;1.59;3.91;7.15;1.57;3.5;6;1.6;3.75;6.25;48;1.6;1.57;3.91;3.66;7.15;6.19;1.53;4.24;7.25
SP2;22/01/2017;Girona;Sevilla B;2;0;H;0;0;D;1.62;3.6;6;1.65;3.5;6;1.65;3.5;4.6;1.62;3.6;5.75;1.67;3.77;6.16;1.65;3.5;5;1.62;3.8;5.75;48;1.7;1.63;3.8;3.58;6.16;5.55;1.57;4.09;6.95
SP2;22/01/2017;Levante;Numancia;1;0;H;1;0;H;1.8;3.3;4.75;1.75;3.4;5.25;1.75;3.4;4.3;1.75;3.4;5.25;1.75;3.59;5.67;1.75;3.4;4.5;1.75;3.4;5.2;47;1.8;1.74;3.59;3.39;5.67;4.94;1.72;3.67;5.84
SP2;22/01/2017;Reus Deportiu;Mallorca;1;1;D;0;1;A;2.05;3;4.1;2.15;3;3.8;2.2;3.2;3;2.15;3;3.75;2.18;3.26;3.84;2.15;3;3.5;2.15;3;3.9;48;2.2;2.12;3.26;3.06;4.1;3.64;2.11;3.12;4.33
SP2;27/01/2017;Elche;Girona;1;0;H;0;0;D;3.1;3.1;2.4;3.1;3;2.45;2.8;3.2;2.3;3;3;2.5;3.12;3.14;2.59;3;3.1;2.3;3;3.1;2.55;50;3.17;2.97;3.2;3.06;2.6;2.46;3.15;3.15;2.56
SP2;28/01/2017;Alcorcon;Levante;2;0;H;2;0;H;2.6;3;2.9;2.8;2.8;2.9;2.6;3;2.6;2.62;2.8;3;2.7;2.96;3.15;2.88;2.8;2.6;2.7;2.9;3;51;2.88;2.64;3;2.87;3.15;2.87;2.8;2.95;3.04
SP2;28/01/2017;Gimnastic;Huesca;0;0;D;0;0;D;2.2;3.1;3.5;2.1;3.2;3.7;2.2;3.2;3;2.1;3.2;3.6;2.16;3.36;3.79;2.1;3.1;3.4;2.15;3.25;3.6;50;2.2;2.13;3.36;3.17;3.82;3.46;2.19;3.23;3.87
SP2;28/01/2017;Mirandes;Reus Deportiu;1;1;D;1;0;H;2.5;3;3;2.65;3;2.85;2.5;3;2.7;2.62;2.9;2.9;2.71;3.08;3.02;2.45;3;2.88;2.63;3.1;2.9;50;2.71;2.55;3.12;2.98;3.02;2.86;2.62;3.1;3.11
SP2;28/01/2017;Sevilla B;Tenerife;0;0;D;0;0;D;2.5;3;3;2.55;3.1;2.9;2.4;3.2;2.7;2.6;3;2.9;2.69;3.1;3.02;2.45;2.88;3;2.6;3.1;2.9;50;2.69;2.52;3.2;3;3.02;2.88;2.58;3.15;3.12
SP2;28/01/2017;Valladolid;Vallecano;2;1;H;0;1;A;2.1;3.2;3.6;2.1;3.25;3.6;2;3.3;3.3;2.05;3.2;3.8;2.1;3.34;4.01;2.15;3.1;3.3;2.05;3.3;3.8;50;2.15;2.06;3.35;3.21;4.01;3.61;2.15;3.24;3.99
SP2;29/01/2017;Almeria;Oviedo;3;0;H;0;0;D;2.2;3;3.6;2.15;3.2;3.5;2.2;3.2;3;2.15;3;3.6;2.21;3.23;3.81;2.15;3.1;3.3;2.2;3.2;3.5;49;2.24;2.15;3.23;3.12;3.81;3.45;2.49;3.15;3.26
SP2;29/01/2017;Cordoba;UCAM Murcia;1;1;D;1;0;H;2.1;3.1;3.8;2.15;3.25;3.5;2.2;3.2;3;2.2;3;3.6;2.25;3.13;3.81;2.2;3;3.3;2.2;3.1;3.7;47;2.25;2.17;3.25;3.05;3.81;3.5;2.05;3.23;4.42
SP2;29/01/2017;Mallorca;Cadiz;0;0;D;0;0;D;2;3.25;3.9;2.05;3.2;3.8;2;3.3;3.3;2.05;3;4;2.09;3.23;4.22;2.15;3;3.4;2.05;3.2;4;49;2.15;2.03;3.3;3.14;4.22;3.78;2.06;3.27;4.25
SP2;29/01/2017;Numancia;Getafe;2;0;H;1;0;H;2.5;3;3;2.6;2.95;2.95;2.5;3;2.7;2.62;2.9;2.9;2.7;3.05;3.06;2.5;3;2.8;2.63;3;3;49;2.7;2.56;3.06;2.95;3.06;2.88;2.5;2.99;3.45
SP2;29/01/2017;Zaragoza;Lugo;1;1;D;0;0;D;2;3.1;4.2;2.05;3.25;3.8;2;3.3;3.3;2;3.1;4;2.05;3.33;4.25;2;3.2;3.6;2.05;3.3;3.9;49;2.07;2;3.33;3.22;4.25;3.79;2.08;3.3;4.16
SP2;03/02/2017;UCAM Murcia;Sevilla B;1;0;H;0;0;D;2.05;3.1;4;2.05;3.1;4;2;3.3;3.3;2;3;4.2;2.06;3.18;4.42;2.05;3;3.75;2;3.13;4.3;46;2.06;2.01;3.3;3.08;4.56;3.98;2.17;3.14;4.07
SP2;04/02/2017;Alcorcon;Numancia;2;3;A;1;1;D;2;3;4.33;2.05;3;4.2;2;3.2;3.4;2;2.9;4.5;2.04;3.02;4.9;2;2.9;4;2.05;3;4.4;49;2.11;2.01;3.2;2.98;4.9;4.21;2.07;3.03;4.71
SP2;04/02/2017;Cadiz;Mirandes;2;1;H;1;1;D;1.73;3.5;5;1.75;3.7;4.6;1.75;3.4;4.3;1.75;3.4;4.75;1.81;3.56;5.17;1.8;3.3;4.33;1.75;3.6;5;49;1.81;1.75;3.7;3.47;5.17;4.67;1.72;3.66;5.84
SP2;04/02/2017;Huesca;Zaragoza;2;3;A;0;0;D;2.2;3.2;3.4;2.2;3.2;3.4;2.1;3.2;3.2;2.2;3;3.5;2.25;3.21;3.71;2.15;3.1;3.3;2.15;3.25;3.6;49;2.25;2.17;3.25;3.14;3.71;3.4;2.21;3.21;3.83
SP2;04/02/2017;Lugo;Cordoba;1;0;H;1;0;H;2;3.3;3.8;2.05;3.3;3.7;2.1;3.2;3.2;2.05;3.2;3.8;2.08;3.33;4.08;2.15;3.1;3.3;2.1;3.3;3.75;49;2.15;2.04;3.35;3.22;4.08;3.66;2.16;3.28;3.88
SP2;04/02/2017;Tenerife;Elche;2;0;H;1;0;H;1.91;3.2;4.33;1.91;3.3;4.25;1.85;3.4;3.8;1.91;3.2;4.5;1.93;3.32;4.83;1.85;3.2;4.2;1.9;3.3;4.5;49;1.98;1.89;3.4;3.23;4.83;4.28;1.78;3.45;5.82
SP2;05/02/2017;Girona;Valladolid;2;1;H;1;0;H;2.05;3.2;3.8;2.15;3.25;3.5;2;3.3;3.3;2.1;3;3.8;2.2;3.14;3.97;2;3.1;3.75;2.1;3.2;3.8;48;2.2;2.1;3.3;3.1;3.97;3.61;2.07;3.25;4.24
SP2;05/02/2017;Levante;Gimnastic;2;1;H;0;0;D;1.57;3.5;7;1.65;3.5;6;1.55;3.7;5.4;1.62;3.5;6;1.66;3.7;6.63;1.7;3.3;5;1.62;3.7;6.25;48;1.7;1.61;3.7;3.54;7;5.84;1.61;3.73;7.25
SP2;05/02/2017;Oviedo;Mallorca;2;1;H;1;1;D;2.3;3.1;3.3;2.25;3.1;3.4;2.2;3.2;3;2.3;3;3.4;2.33;3.15;3.58;2.25;3;3.2;2.3;3.1;3.4;48;2.33;2.25;3.2;3.06;3.58;3.29;2.37;2.92;3.83
SP2;05/02/2017;Reus Deportiu;Getafe;1;1;D;0;1;A;2.6;2.8;3.1;2.6;2.75;3.2;2.5;3;2.7;2.62;2.7;3.2;2.76;2.76;3.31;2.5;2.8;3;2.63;2.9;3.1;47;2.76;2.58;3;2.78;3.31;3.04;2.71;2.88;3.24
SP2;05/02/2017;Vallecano;Almeria;1;0;H;1;0;H;1.75;3.5;4.75;1.8;3.5;4.5;1.8;3.4;4;1.75;3.4;5;1.81;3.54;5.28;1.75;3.5;4.33;1.8;3.5;4.8;48;1.81;1.77;3.55;3.43;5.28;4.55;1.88;3.26;5.4
SP2;10/02/2017;Sevilla B;Lugo;1;1;D;0;0;D;2.25;3.1;3.4;2.3;3.1;3.3;2.2;3.2;3;2.3;3;3.3;2.35;3.19;3.49;2.25;3;3.2;2.3;3.13;3.4;42;2.35;2.27;3.2;3.08;3.59;3.29;2.18;3.25;3.88
SP2;11/02/2017;Almeria;Girona;0;0;D;0;0;D;3.1;3;2.45;2.95;3;2.55;2.9;3;2.4;3;2.9;2.5;3.12;3.07;2.65;2.8;3;2.5;3;3.1;2.55;42;3.12;2.94;3.1;2.98;2.65;2.52;3.16;3.04;2.64
SP2;11/02/2017;Getafe;Cadiz;3;2;H;2;1;H;1.85;3.1;5;1.85;3.1;5;1.9;3.1;3.9;1.85;3.1;4.75;1.92;3.09;5.54;1.85;3.2;4.2;1.9;3.2;4.8;42;1.92;1.86;3.25;3.11;5.54;4.63;2;3.23;4.66
SP2;11/02/2017;Gimnastic;Alcorcon;1;1;D;1;1;D;2.4;2.75;3.5;2.5;2.85;3.25;2.3;3;3;2.4;2.9;3.3;2.49;3.02;3.42;2.38;2.8;3.2;2.4;3;3.3;42;2.5;2.39;3.02;2.89;3.5;3.21;2.91;2.97;2.91
SP2;11/02/2017;Zaragoza;Levante;0;1;A;0;1;A;2.7;3;2.8;2.7;3;2.8;2.6;3;2.6;2.7;3;2.8;2.77;3.08;2.96;2.5;3;2.8;2.7;3.1;2.8;42;2.78;2.64;3.1;2.99;2.96;2.76;2.83;3.07;2.89
SP2;12/02/2017;Cordoba;Huesca;0;2;A;0;0;D;2.05;3.2;3.8;2.2;3.2;3.4;2.1;3.2;3.2;2.15;3.1;3.6;2.21;3.21;3.82;2.1;3.1;3.4;2.2;3.13;3.6;41;2.21;2.13;3.25;3.14;3.82;3.49;2.29;3.15;3.69
SP2;12/02/2017;Elche;UCAM Murcia;1;1;D;1;0;H;2.1;3.2;3.6;2.1;3;4;2;3.1;3.5;2.15;2.9;3.8;2.21;3.1;4;2.05;3.1;3.6;2.15;3.13;3.8;37;2.21;2.11;3.2;3.04;4;3.64;2.17;3.16;4.02
SP2;12/02/2017;Mallorca;Vallecano;2;1;H;2;0;H;2.25;3.1;3.4;2.25;3;3.5;2.3;3;3;2.2;3;3.6;2.27;3.12;3.79;2.25;3;3.2;2.25;3.1;3.5;41;2.3;2.21;3.12;3.03;3.79;3.4;2.19;3.19;3.93
SP2;12/02/2017;Mirandes;Oviedo;0;2;A;0;1;A;2.6;3.1;2.8;2.5;3.2;2.9;2.6;3;2.6;2.6;3;2.9;2.67;3.13;3.02;2.6;3;2.7;2.6;3.2;2.8;41;2.67;2.55;3.2;3.05;3.02;2.81;2.61;3.14;3.09
